,ID,Prediction
5368,54027,0
5369,54033,0
5370,54035,0
5371,54050,1
5372,54060,1
5373,54063,0
5374,54066,1
5375,54067,0
5376,54082,0
5377,54084,0
5378,54092,1
5379,54116,1
5380,54117,1
5381,54118,0
5382,54119,1
5383,54126,1
5384,54129,0
5385,54133,1
5386,54136,0
5387,54145,0
5388,54146,1
5389,54155,0
5390,54156,0
5391,54165,0
5392,54169,0
5393,54177,1
5394,54185,0
5395,54194,1
5396,54196,0
5397,54211,0
5398,54212,1
5399,54227,0
5400,54240,0
5401,54254,0
5402,54255,0
5403,54256,0
5404,54266,0
5405,54267,0
5406,54272,1
5407,54292,0
5408,54296,1
5409,54298,1
5410,54299,1
5411,54305,1
5412,54309,0
5413,54315,0
5414,54319,1
5415,54323,0
5416,54331,0
5417,54340,1
5418,54341,0
5419,54350,0
5420,54351,0
5421,54360,1
5422,54367,0
5423,54369,1
5424,54374,0
5425,54379,1
5426,54382,1
5427,54388,1
5428,54395,1
5429,54397,0
5430,54400,1
5431,54412,0
5432,54416,1
5433,54430,1
5434,54432,1
5435,54434,1
5436,54435,1
5437,54441,1
5438,54447,1
5439,54450,1
5440,54462,0
5441,54464,0
5442,54467,1
5443,54473,0
5444,54475,1
5445,54478,1
5446,54487,1
5447,54492,1
5448,54498,1
5449,54502,0
5450,54505,0
5451,54506,1
5452,54507,1
5453,54509,0
5454,54513,1
5455,54524,0
5456,54528,1
5457,54538,0
5458,54545,1
5459,54548,1
5460,54550,0
5461,54558,0
5462,54565,0
5463,54567,1
5464,54573,1
5465,54574,1
5466,54576,1
5467,54584,0
5468,54588,1
5469,54599,0
5470,54601,0
5471,54602,0
5472,54616,0
5473,54621,0
5474,54626,1
5475,54632,0
5476,54639,1
5477,54644,0
5478,54645,0
5479,54647,0
5480,54648,1
5481,54651,0
5482,54654,0
5483,54656,1
5484,54658,0
5485,54666,0
5486,54671,1
5487,54674,0
5488,54681,1
5489,54684,1
5490,54687,1
5491,54690,0
5492,54699,0
5493,54701,1
5494,54706,1
5495,54710,0
5496,54715,0
5497,54716,0
5498,54722,1
5499,54735,0
5500,54754,1
5501,54757,0
5502,54763,1
5503,54782,1
5504,54801,1
5505,54807,1
5506,54819,1
5507,54822,1
5508,54825,1
5509,54835,0
5510,54837,0
5511,54838,1
5512,54844,1
5513,54849,1
5514,54850,1
5515,54853,0
5516,54856,0
5517,54858,1
5518,54870,1
5519,54878,1
5520,54881,0
5521,54887,0
5522,54889,1
5523,54890,0
5524,54892,0
5525,54900,1
5526,54902,1
5527,54904,0
5528,54905,0
5529,54913,1
5530,54914,0
5531,54916,1
5532,54917,0
5533,54920,1
5534,54929,0
5535,54932,1
5536,54934,1
5537,54936,1
5538,54943,0
5539,54952,1
5540,54954,1
5541,54955,1
5542,54965,1
5543,54975,0
5544,54979,0
5545,54980,0
5546,54987,1
5547,54989,0
5548,54990,1
5549,54994,1
5550,55000,1
5551,55004,0
5552,55008,0
5553,55010,1
5554,55011,1
5555,55017,0
5556,55023,0
5557,55034,1
5558,55036,0
5559,55037,0
5560,55039,1
5561,55049,0
5562,55054,0
5563,55055,0
5564,55056,0
5565,55060,0
5566,55066,1
5567,55069,0
5568,55075,0
5569,55076,1
5570,55077,1
5571,55079,1
5572,55085,1
5573,55086,0
5574,55095,0
5575,55111,1
5576,55122,0
5577,55137,1
5578,55140,0
5579,55141,0
5580,55144,1
5581,55146,0
5582,55153,0
5583,55156,0
5584,55168,1
5585,55186,0
5586,55191,1
5587,55199,0
5588,55201,0
5589,55203,0
5590,55210,0
5591,55213,1
5592,55214,1
5593,55220,1
5594,55224,1
5595,55231,0
5596,55233,0
5597,55239,1
5598,55242,0
5599,55243,0
5600,55244,1
5601,55251,1
5602,55256,1
5603,55257,0
5604,55260,1
5605,55274,0
5606,55282,0
5607,55283,1
5608,55296,0
5609,55300,0
5610,55305,0
5611,55309,1
5612,55313,1
5613,55319,1
5614,55324,0
5615,55330,1
5616,55342,0
5617,55343,1
5618,55344,0
5619,55345,0
5620,55346,1
5621,55348,1
5622,55350,1
5623,55357,1
5624,55359,1
5625,55360,1
5626,55363,0
5627,55365,0
5628,55366,0
5629,55372,0
5630,55373,1
5631,55376,0
5632,55381,0
5633,55386,0
5634,55391,1
5635,55394,1
5636,55399,1
5637,55403,1
5638,55407,1
5639,55409,1
5640,55411,1
5641,55430,1
5642,55435,0
5643,55436,1
5644,55442,0
5645,55443,0
5646,55444,0
5647,55445,0
5648,55451,1
5649,55454,1
5650,55456,0
5651,55458,1
5652,55464,0
5653,55465,1
5654,55466,1
5655,55467,0
5656,55470,0
5657,55471,1
5658,55473,1
5659,55479,1
5660,55481,0
5661,55487,1
5662,55489,0
5663,55516,0
5664,55517,0
5665,55534,0
5666,55553,1
5667,55554,0
5668,55569,1
5669,55572,0
5670,55573,1
5671,55591,0
5672,55592,0
5673,55596,1
5674,55603,0
5675,55607,0
5676,55609,0
5677,55621,0
5678,55627,1
5679,55632,1
5680,55633,0
5681,55652,0
5682,55655,1
5683,55663,1
5684,55666,1
5685,55671,1
5686,55673,0
5687,55676,0
5688,55681,0
5689,55683,0
5690,55684,0
5691,55691,1
